30/08/12,"South Carolina",17,"Vanderbilt",13
13/10/12,"Memphis",7,"East Carolina",41
13/10/12,"Florida",31,"Vanderbilt",17
13/10/12,"Air Force",28,"Wyoming",27
13/10/12,"Western Michigan",24,"Ball State",30
13/10/12,"Buffalo",3,"Northern Illinois",45
13/10/12,"Idaho",7,"Texas State",38
13/10/12,"Kansas State",27,"Iowa State",21
13/10/12,"Auburn",20,"Mississippi",41
13/10/12,"U-A-B",17,"Houston",39
13/10/12,"Illinois",0,"Michigan",45
13/10/12,"Fresno State",10,"Boise State",20
13/10/12,"Southern Cal",24,"Washington",14
13/10/12,"Oregon State",42,"Brigham Young",24
13/10/12,"Alabama",42,"Missouri",10
13/10/12,"Stanford",13,"Notre Dame",20
13/10/12,"Utah State",49,"San Jose State",27
13/10/12,"Kentucky",7,"Arkansas",49
13/10/12,"Tennessee",31,"Mississippi State",41
13/10/12,"South Carolina",21,"Louisiana State",23
13/10/12,"California",31,"Washington State",17
13/10/12,"West Virginia",14,"Texas Tech",49
13/10/12,"Texas Christian",49,"Baylor",21
13/10/12,"Southern Miss",31,"U-C-F",38
13/10/12,"Oklahoma State",20,"Kansas",14
13/10/12,"Ohio State",52,"Indiana",49
13/10/12,"S-M-U",26,"Tulane",27
13/10/12,"Texas-San Antonio",14,"Rice",34
13/10/12,"Nevada-Reno",42,"Nevada-Las Vegas",37
13/10/12,"Colorado State",14,"San Diego State",38
13/10/12,"Utah",14,"U.C.L.A.",21
13/10/12,"New Mexico",35,"Hawaii",23
13/10/12,"Florida Atlantic",14,"UL-Monroe",35
13/10/12,"South Alabama",29,"Arkansas State",36
13/10/12,"Middle Tennessee",34,"Florida Intl",30
13/10/12,"Texas A+M",59,"Louisiana Tech",57
13/10/12,"Fordham",17,"Cincinnati",49
16/10/12,"UL-Lafayette",23,"North Texas",30
18/10/12,"Oregon",43,"Arizona State",21
18/10/12,"Houston",42,"S-M-U",72
19/10/12,"Connecticut",10,"Syracuse",40
20/10/12,"Nebraska",29,"Northwestern",28
20/10/12,"Minnesota",13,"Wisconsin",38
20/10/12,"Army",38,"Eastern Michigan",48
20/10/12,"Ball State",41,"Central Michigan",30
20/10/12,"Bowling Green",24,"Massachusetts",0
20/10/12,"Northern Illinois",37,"Akron",7
20/10/12,"Georgia",29,"Kentucky",24
20/10/12,"Wake Forest",16,"Virginia",10
20/10/12,"North Carolina",30,"Duke",33
20/10/12,"No Carolina State",20,"Maryland",18
20/10/12,"Cincinnati",23,"Toledo",29
20/10/12,"Boston College",17,"Georgia Tech",37
20/10/12,"Rutgers",35,"Temple",10
20/10/12,"New Mexico",23,"Air Force",28
20/10/12,"San Jose State",52,"Texas-San Antonio",24
20/10/12,"New Mexico State",7,"Utah State",41
20/10/12,"Virginia Tech",17,"Clemson",38
20/10/12,"Nevada-Las Vegas",7,"Boise State",32
20/10/12,"Brigham Young",14,"Notre Dame",17
20/10/12,"Alabama",44,"Tennessee",13
20/10/12,"Stanford",21,"California",3
20/10/12,"Washington",17,"Arizona",52
20/10/12,"Purdue",22,"Ohio State",29
20/10/12,"Michigan State",10,"Michigan",12
20/10/12,"Indiana",30,"Navy",31
20/10/12,"Texas Tech",56,"Texas Christian",53
20/10/12,"Colorado",6,"Southern Cal",50
20/10/12,"Florida State",33,"Miami-Florida",20
20/10/12,"Utah",7,"Oregon State",21
20/10/12,"Kansas State",55,"West Virginia",14
20/10/12,"Louisiana State",24,"Texas A+M",19
20/10/12,"South Carolina",11,"Florida",44
20/10/12,"Auburn",13,"Vanderbilt",17
20/10/12,"Western Michigan",24,"Kent State",41
20/10/12,"Marshall",59,"Southern Miss",24
20/10/12,"U-C-F",35,"Memphis",17
20/10/12,"South Florida",25,"Louisville",27
20/10/12,"Idaho",28,"Louisiana Tech",70
20/10/12,"Iowa State",10,"Oklahoma State",31
20/10/12,"Kansas",7,"Oklahoma",52
20/10/12,"Baylor",50,"Texas",56
20/10/12,"Pittsburgh",20,"Buffalo",6
20/10/12,"East Carolina",42,"U-A-B",35
20/10/12,"Penn State",38,"Iowa",14
20/10/12,"Rice",24,"Tulsa",28
20/10/12,"Tulane",20,"UTEP",24
20/10/12,"Wyoming",14,"Fresno State",42
20/10/12,"San Diego State",39,"Nevada-Reno",38
20/10/12,"UL-Monroe",43,"Western Kentucky",42
20/10/12,"Middle Tennessee",3,"Mississippi State",45
20/10/12,"Florida Intl",37,"Troy",38
20/10/12,"Florida Atlantic",34,"South Alabama",37
23/10/12,"Arkansas State",50,"UL-Lafayette",27
25/10/12,"Clemson",42,"Wake Forest",13
26/10/12,"Cincinnati",31,"Louisville",34
26/10/12,"Nevada-Reno",31,"Air Force",48
27/10/12,"Navy",56,"East Carolina",28
27/10/12,"Massachusetts",7,"Vanderbilt",49
27/10/12,"Ohio",20,"Miami-Ohio",23
27/10/12,"Ball State",30,"Army",22
27/10/12,"Akron",14,"Central Michigan",35
27/10/12,"Eastern Michigan",3,"Bowling Green",24
27/10/12,"Northern Illinois",48,"Western Michigan",34
27/10/12,"Temple",17,"Pittsburgh",47
27/10/12,"Indiana",31,"Illinois",17
27/10/12,"Purdue",28,"Minnesota",44
27/10/12,"Iowa",17,"Northwestern",28
27/10/12,"Duke",7,"Florida State",48
27/10/12,"Maryland",17,"Boston College",20
27/10/12,"Mississippi State",7,"Alabama",38
27/10/12,"Utah State",48,"Texas-San Antonio",17
27/10/12,"Hawaii",27,"Colorado State",42
27/10/12,"Baylor",21,"Iowa State",35
27/10/12,"Texas A+M",63,"Auburn",21
27/10/12,"California",27,"Utah",49
27/10/12,"Texas",21,"Kansas",17
27/10/12,"Michigan State",16,"Wisconsin",13
27/10/12,"Colorado",14,"Oregon",70
27/10/12,"No Carolina State",35,"North Carolina",43
27/10/12,"Boise State",45,"Wyoming",14
27/10/12,"UTEP",35,"Houston",45
27/10/12,"Brigham Young",41,"Georgia Tech",17
27/10/12,"Florida",9,"Georgia",17
27/10/12,"Kentucky",10,"Missouri",33
27/10/12,"U.C.L.A.",45,"Arizona State",43
27/10/12,"Southern Cal",36,"Arizona",39
27/10/12,"Kent State",35,"Rutgers",23
27/10/12,"Texas State",20,"San Jose State",31
27/10/12,"Washington State",17,"Stanford",24
27/10/12,"Ohio State",35,"Penn State",23
27/10/12,"Oregon State",17,"Washington",20
27/10/12,"Texas Tech",24,"Kansas State",55
27/10/12,"Syracuse",37,"South Florida",36
27/10/12,"Texas Christian",14,"Oklahoma State",36
27/10/12,"U-C-F",54,"Marshall",17
27/10/12,"Toledo",25,"Buffalo",20
27/10/12,"Tennessee",35,"South Carolina",38
27/10/12,"Mississippi",30,"Arkansas",27
27/10/12,"Louisiana Tech",28,"New Mexico State",14
27/10/12,"Notre Dame",30,"Oklahoma",13
27/10/12,"U-A-B",45,"Tulane",55
27/10/12,"Memphis",13,"S-M-U",44
27/10/12,"Southern Miss",17,"Rice",44
27/10/12,"Michigan",9,"Nebraska",23
27/10/12,"Nevada-Las Vegas",13,"San Diego State",24
27/10/12,"Fresno State",49,"New Mexico",32
27/10/12,"South Alabama",24,"UL-Monroe",38
27/10/12,"Western Kentucky",14,"Florida Intl",6
27/10/12,"North Texas",21,"Middle Tennessee",38
27/10/12,"Troy",27,"Florida Atlantic",34
01/11/12,"Eastern Michigan",14,"Ohio",45
01/11/12,"Virginia Tech",12,"Miami-Florida",30
01/11/12,"Middle Tennessee",34,"Western Kentucky",29
02/11/12,"Washington",21,"California",13
03/11/12,"Penn State",34,"Purdue",9
03/11/12,"Air Force",21,"Army",41
03/11/12,"Akron",24,"Kent State",35
03/11/12,"Vanderbilt",40,"Kentucky",0
03/11/12,"Massachusetts",0,"Northern Illinois",63
03/11/12,"Temple",17,"Louisville",45
03/11/12,"Boston College",14,"Wake Forest",28
03/11/12,"Houston",28,"East Carolina",48
03/11/12,"Iowa",21,"Indiana",24
03/11/12,"Georgia Tech",33,"Maryland",13
03/11/12,"Clemson",56,"Duke",20
03/11/12,"Tulsa",15,"Arkansas",19
03/11/12,"New Mexico State",7,"Auburn",42
03/11/12,"Stanford",48,"Colorado",0
03/11/12,"Texas State",7,"Utah State",38
03/11/12,"Alabama",21,"Louisiana State",17
03/11/12,"Colorado State",31,"Wyoming",45
03/11/12,"Virginia",33,"No Carolina State",6
03/11/12,"Arizona State",26,"Oregon State",36
03/11/12,"Missouri",7,"Florida",14
03/11/12,"Nebraska",28,"Michigan State",24
03/11/12,"Texas Christian",39,"West Virginia",38
03/11/12,"Illinois",22,"Ohio State",52
03/11/12,"Pittsburgh",26,"Notre Dame",29
03/11/12,"Texas-San Antonio",27,"Louisiana Tech",51
03/11/12,"San Jose State",42,"Idaho",13
03/11/12,"S-M-U",17,"U-C-F",42
03/11/12,"Connecticut",6,"South Florida",13
03/11/12,"Western Michigan",42,"Central Michigan",31
03/11/12,"Miami-Ohio",24,"Buffalo",27
03/11/12,"Mississippi",10,"Georgia",37
03/11/12,"Syracuse",24,"Cincinnati",35
03/11/12,"Washington State",6,"Utah",49
03/11/12,"U-A-B",27,"Southern Miss",19
03/11/12,"Memphis",28,"Marshall",38
03/11/12,"Michigan",35,"Minnesota",13
03/11/12,"Oklahoma State",30,"Kansas State",44
03/11/12,"Texas",31,"Texas Tech",22
03/11/12,"Texas A+M",38,"Mississippi State",13
03/11/12,"Kansas",14,"Baylor",41
03/11/12,"Oklahoma",35,"Iowa State",20
03/11/12,"Oregon",62,"Southern Cal",51
03/11/12,"Rice",49,"Tulane",47
03/11/12,"Hawaii",10,"Fresno State",45
03/11/12,"Arizona",10,"U.C.L.A.",66
03/11/12,"New Mexico",7,"Nevada-Las Vegas",35
03/11/12,"San Diego State",21,"Boise State",19
03/11/12,"Florida Atlantic",17,"Navy",24
03/11/12,"Florida Intl",28,"South Alabama",20
03/11/12,"Troy",48,"Tennessee",55
03/11/12,"Arkansas State",37,"North Texas",19
03/11/12,"UL-Lafayette",40,"UL-Monroe",24
06/11/12,"Ball State"," ","Toledo"," "
07/11/12,"Bowling Green"," ","Ohio"," "
08/11/12,"Florida State"," ","Virginia Tech"," "
08/11/12,"UL-Monroe"," ","Arkansas State"," "
09/11/12,"Pittsburgh"," ","Connecticut"," "
10/11/12,"Northwestern"," ","Michigan"," "
10/11/12,"Maryland"," ","Clemson"," "
10/11/12,"Wake Forest"," ","No Carolina State"," "
10/11/12,"Army"," ","Rutgers"," "
10/11/12,"Louisville"," ","Syracuse"," "
10/11/12,"Miami-Florida"," ","Virginia"," "
10/11/12,"Minnesota"," ","Illinois"," "
10/11/12,"Wisconsin"," ","Indiana"," "
10/11/12,"Purdue"," ","Iowa"," "
10/11/12,"Vanderbilt"," ","Mississippi"," "
10/11/12,"Georgia Tech"," ","North Carolina"," "
10/11/12,"Central Michigan"," ","Eastern Michigan"," "
10/11/12,"Kent State"," ","Miami-Ohio"," "
10/11/12,"Idaho"," ","Brigham Young"," "
10/11/12,"Massachusetts"," ","Akron"," "
10/11/12,"Western Michigan"," ","Buffalo"," "
10/11/12,"Texas A+M"," ","Alabama"," "
10/11/12,"Georgia"," ","Auburn"," "
10/11/12,"Penn State"," ","Nebraska"," "
10/11/12,"Notre Dame"," ","Boston College"," "
10/11/12,"Arizona State"," ","Southern Cal"," "
10/11/12,"Utah"," ","Washington"," "
10/11/12,"Wyoming"," ","New Mexico"," "
10/11/12,"San Jose State"," ","New Mexico State"," "
10/11/12,"Oregon"," ","California"," "
10/11/12,"West Virginia"," ","Oklahoma State"," "
10/11/12,"Kansas State"," ","Texas Christian"," "
10/11/12,"Cincinnati"," ","Temple"," "
10/11/12,"Missouri"," ","Tennessee"," "
10/11/12,"Iowa State"," ","Texas"," "
10/11/12,"Air Force"," ","San Diego State"," "
10/11/12,"Southern Miss"," ","S-M-U"," "
10/11/12,"Marshall"," ","U-A-B"," "
10/11/12,"Tulsa"," ","Houston"," "
10/11/12,"Nevada-Las Vegas"," ","Colorado State"," "
10/11/12,"Boise State"," ","Hawaii"," "
10/11/12,"U.C.L.A."," ","Washington State"," "
10/11/12,"U-C-F"," ","UTEP"," "
10/11/12,"Colorado"," ","Arizona"," "
10/11/12,"Arkansas"," ","South Carolina"," "
10/11/12,"Kansas"," ","Texas Tech"," "
10/11/12,"Louisiana Tech"," ","Texas State"," "
10/11/12,"Baylor"," ","Oklahoma"," "
10/11/12,"Tulane"," ","Memphis"," "
10/11/12,"Oregon State"," ","Stanford"," "
10/11/12,"Mississippi State"," ","Louisiana State"," "
10/11/12,"Fresno State"," ","Nevada-Reno"," "
10/11/12,"Florida Atlantic"," ","Western Kentucky"," "
10/11/12,"Navy"," ","Troy"," "
10/11/12,"South Alabama"," ","North Texas"," "
10/11/12,"UL-Lafayette"," ","Florida"," "
10/11/12,"McNeese State"," ","Texas-San Antonio"," "
14/11/12,"Ohio"," ","Ball State"," "
14/11/12,"Toledo"," ","Northern Illinois"," "
15/11/12,"North Carolina"," ","Virginia"," "
16/11/12,"Hawaii"," ","Air Force"," "
16/11/12,"Florida Intl"," ","Florida Atlantic"," "
17/11/12,"Duke"," ","Georgia Tech"," "
17/11/12,"Temple"," ","Army"," "
17/11/12,"Kent State"," ","Bowling Green"," "
17/11/12,"Virginia Tech"," ","Boston College"," "
17/11/12,"Minnesota"," ","Nebraska"," "
17/11/12,"Arkansas"," ","Mississippi State"," "
17/11/12,"South Florida"," ","Miami-Florida"," "
17/11/12,"Purdue"," ","Illinois"," "
17/11/12,"Iowa State"," ","Kansas"," "
17/11/12,"Houston"," ","Marshall"," "
17/11/12,"Florida State"," ","Maryland"," "
17/11/12,"Buffalo"," ","Massachusetts"," "
17/11/12,"Northwestern"," ","Michigan State"," "
17/11/12,"No Carolina State"," ","Clemson"," "
17/11/12,"Rutgers"," ","Cincinnati"," "
17/11/12,"Indiana"," ","Penn State"," "
17/11/12,"Tennessee"," ","Vanderbilt"," "
17/11/12,"Miami-Ohio"," ","Central Michigan"," "
17/11/12,"Memphis"," ","U-A-B"," "
17/11/12,"Eastern Michigan"," ","Western Michigan"," "
17/11/12,"Oklahoma"," ","West Virginia"," "
17/11/12,"Southern Cal"," ","U.C.L.A."," "
17/11/12,"Colorado State"," ","Boise State"," "
17/11/12,"Texas State"," ","Navy"," "
17/11/12,"Kansas State"," ","Baylor"," "
17/11/12,"Nevada-Reno"," ","New Mexico"," "
17/11/12,"Wake Forest"," ","Notre Dame"," "
17/11/12,"Stanford"," ","Oregon"," "
17/11/12,"California"," ","Oregon State"," "
17/11/12,"S-M-U"," ","Rice"," "
17/11/12,"East Carolina"," ","Tulane"," "
17/11/12,"U-C-F"," ","Tulsa"," "
17/11/12,"Iowa"," ","Michigan"," "
17/11/12,"Washington"," ","Colorado"," "
17/11/12,"Brigham Young"," ","San Jose State"," "
17/11/12,"Wyoming"," ","Nevada-Las Vegas"," "
17/11/12,"Texas-San Antonio"," ","Idaho"," "
17/11/12,"Arizona"," ","Utah"," "
17/11/12,"Syracuse"," ","Missouri"," "
17/11/12,"Texas Tech"," ","Oklahoma State"," "
17/11/12,"Utah State"," ","Louisiana Tech"," "
17/11/12,"Ohio State"," ","Wisconsin"," "
17/11/12,"Mississippi"," ","Louisiana State"," "
17/11/12,"UTEP"," ","Southern Miss"," "
17/11/12,"Washington State"," ","Arizona State"," "
17/11/12,"Arkansas State"," ","Troy"," "
17/11/12,"North Texas"," ","UL-Monroe"," "
17/11/12,"Middle Tennessee"," ","South Alabama"," "
17/11/12,"Western Kentucky"," ","UL-Lafayette"," "
17/11/12,"Western Carolina"," ","Alabama"," "
17/11/12,"Georgia Southern"," ","Georgia"," "
17/11/12,"Wofford"," ","South Carolina"," "
17/11/12,"Jacksonville St"," ","Florida"," "
17/11/12,"Alabama A+M"," ","Auburn"," "
17/11/12,"Samford"," ","Kentucky"," "
17/11/12,"Sam Houston State"," ","Texas A+M"," "
20/11/12,"Akron"," ","Toledo"," "
23/11/12,"Nebraska"," ","Iowa"," "
23/11/12,"Buffalo"," ","Bowling Green"," "
23/11/12,"Central Michigan"," ","Massachusetts"," "
23/11/12,"Ball State"," ","Miami-Ohio"," "
23/11/12,"Syracuse"," ","Temple"," "
23/11/12,"Northern Illinois"," ","Eastern Michigan"," "
23/11/12,"South Florida"," ","Cincinnati"," "
23/11/12,"Marshall"," ","East Carolina"," "
23/11/12,"Ohio"," ","Kent State"," "
23/11/12,"Louisiana State"," ","Arkansas"," "
23/11/12,"Utah"," ","Colorado"," "
23/11/12,"West Virginia"," ","Iowa State"," "
23/11/12,"Washington"," ","Washington State"," "
23/11/12,"Texas Christian"," ","Texas"," "
23/11/12,"Arizona State"," ","Arizona"," "
24/11/12,"Michigan"," ","Ohio State"," "
24/11/12,"Vanderbilt"," ","Wake Forest"," "
24/11/12,"Connecticut"," ","Louisville"," "
24/11/12,"Georgia Tech"," ","Georgia"," "
24/11/12,"Maryland"," ","North Carolina"," "
24/11/12,"Virginia"," ","Virginia Tech"," "
24/11/12,"Michigan State"," ","Minnesota"," "
24/11/12,"Miami-Florida"," ","Duke"," "
24/11/12,"Illinois"," ","Northwestern"," "
24/11/12,"Boston College"," ","No Carolina State"," "
24/11/12,"Kentucky"," ","Tennessee"," "
24/11/12,"Wisconsin"," ","Penn State"," "
24/11/12,"Rutgers"," ","Pittsburgh"," "
24/11/12,"Indiana"," ","Purdue"," "
24/11/12,"Texas State"," ","Texas-San Antonio"," "
24/11/12,"Idaho"," ","Utah State"," "
24/11/12,"San Diego State"," ","Wyoming"," "
24/11/12,"Texas Tech"," ","Baylor"," "
24/11/12,"Auburn"," ","Alabama"," "
24/11/12,"Mississippi State"," ","Mississippi"," "
24/11/12,"Stanford"," ","U.C.L.A."," "
24/11/12,"Brigham Young"," ","New Mexico State"," "
24/11/12,"Air Force"," ","Fresno State"," "
24/11/12,"Oklahoma State"," ","Oklahoma"," "
24/11/12,"Missouri"," ","Texas A+M"," "
24/11/12,"Oregon"," ","Oregon State"," "
24/11/12,"Tulsa"," ","S-M-U"," "
24/11/12,"Florida"," ","Florida State"," "
24/11/12,"Louisiana Tech"," ","San Jose State"," "
24/11/12,"Southern Miss"," ","Memphis"," "
24/11/12,"Tulane"," ","Houston"," "
24/11/12,"New Mexico"," ","Colorado State"," "
24/11/12,"Rice"," ","UTEP"," "
24/11/12,"South Carolina"," ","Clemson"," "
24/11/12,"U-A-B"," ","U-C-F"," "
24/11/12,"Notre Dame"," ","Southern Cal"," "
24/11/12,"Nevada-Las Vegas"," ","Hawaii"," "
24/11/12,"North Texas"," ","Western Kentucky"," "
24/11/12,"Troy"," ","Middle Tennessee"," "
24/11/12,"South Alabama"," ","UL-Lafayette"," "
24/11/12,"UL-Monroe"," ","Florida Intl"," "
29/11/12,"Louisville"," ","Rutgers"," "
30/11/12,"Oregon"," ","Southern Cal"," "
01/12/12,"Cincinnati"," ","Connecticut"," "
01/12/12,"Pittsburgh"," ","South Florida"," "
01/12/12,"Oklahoma"," ","Texas Christian"," "
01/12/12,"Texas"," ","Kansas State"," "
01/12/12,"Oklahoma State"," ","Baylor"," "
01/12/12,"Boise State"," ","Nevada-Reno"," "
01/12/12,"Kansas"," ","West Virginia"," "
01/12/12,"New Mexico State"," ","Texas State"," "
01/12/12,"Middle Tennessee"," ","Arkansas State"," "
01/12/12,"UL-Lafayette"," ","Florida Atlantic"," "
01/12/12,"South Alabama"," ","Hawaii"," "
01/12/12,"East Carolina"," ","Tulsa"," "
01/12/12,"Florida"," ","Alabama"," "
01/12/12,"Kent State"," ","Toledo"," "
01/12/12,"Duke"," ","Florida State"," "
01/12/12,"Wisconsin"," ","Nebraska"," "
01/12/12,"Nicholls State"," ","Oregon State"," "
08/12/12,"Navy"," ","Army"," "
